---Models in module 'general'---
l10n_vn_edi  / account.einvoice.serial  / template_id (many2one)        : DEL relation: account.einvoice.template
l10n_vn_edi  / account.einvoice.serial  / website_message_ids (one2many): DEL relation: mail.message
l10n_vn_edi  / account.einvoice.template / activity_ids (one2many)       : DEL relation: mail.activity
l10n_vn_edi  / account.einvoice.template / description (char)            : DEL
l10n_vn_edi  / account.einvoice.template / invoice_ids (one2many)        : DEL relation: account.move
l10n_vn_edi  / account.einvoice.template / message_follower_ids (one2many): DEL relation: mail.followers
l10n_vn_edi  / account.einvoice.template / message_ids (one2many)        : DEL relation: mail.message
l10n_vn_edi  / account.einvoice.template / message_main_attachment_id (many2one): DEL relation: ir.attachment
l10n_vn_edi  / account.einvoice.template / name (char)                   : DEL required
l10n_vn_edi  / account.einvoice.template / type_id (many2one)            : DEL relation: account.einvoice.type, required
l10n_vn_edi  / account.einvoice.template / website_message_ids (one2many): DEL relation: mail.message
l10n_vn_edi  / account.einvoice.type    / activity_ids (one2many)       : DEL relation: mail.activity
l10n_vn_edi  / account.einvoice.type    / description (char)            : DEL
l10n_vn_edi  / account.einvoice.type    / invoice_ids (one2many)        : DEL relation: account.move
l10n_vn_edi  / account.einvoice.type    / message_follower_ids (one2many): DEL relation: mail.followers
l10n_vn_edi  / account.einvoice.type    / message_ids (one2many)        : DEL relation: mail.message
l10n_vn_edi  / account.einvoice.type    / message_main_attachment_id (many2one): DEL relation: ir.attachment
l10n_vn_edi  / account.einvoice.type    / name (char)                   : DEL required
l10n_vn_edi  / account.einvoice.type    / website_message_ids (one2many): DEL relation: mail.message
l10n_vn_edi  / account.journal          / account_einvoice_serial_id (many2one): DEL relation: account.einvoice.serial
l10n_vn_edi  / account.journal          / account_einvoice_template_id (many2one): DEL relation: account.einvoice.template
l10n_vn_edi  / account.journal          / account_einvoice_type_id (many2one): DEL relation: account.einvoice.type
l10n_vn_edi  / account.journal          / einvoice_auto_issue (boolean) : DEL
l10n_vn_edi  / account.journal          / einvoice_disabled (boolean)   : DEL
l10n_vn_edi  / account.journal          / einvoice_display_bank_account (boolean): DEL
l10n_vn_edi  / account.journal          / einvoice_enabled (boolean)    : DEL
l10n_vn_edi  / account.journal          / einvoice_item_name (selection): DEL required, selection_keys: ['invoice_line_name', 'invoice_line_product'], req_default: function
l10n_vn_edi  / account.journal          / einvoice_item_name_limit (integer): DEL required, req_default: function
l10n_vn_edi  / account.journal          / einvoice_item_name_new_line_replacement (char): DEL
l10n_vn_edi  / account.journal          / einvoice_send_mail_option (selection): DEL required, selection_keys: ['converted', 'display'], req_default: function
l10n_vn_edi  / account.journal          / send_mail_einvoice_disabled (boolean): DEL
l10n_vn_edi  / account.move             / account_einvoice_serial_id (many2one): DEL relation: account.einvoice.serial
l10n_vn_edi  / account.move             / account_einvoice_template_id (many2one): DEL relation: account.einvoice.template
l10n_vn_edi  / account.move             / account_einvoice_type_id (many2one): DEL relation: account.einvoice.type
l10n_vn_edi  / account.move             / adjustment_record (binary)    : DEL attachment: True
l10n_vn_edi  / account.move             / adjustment_record_name (char) : DEL
l10n_vn_edi  / account.move             / cancellation_record (binary)  : DEL attachment: True
l10n_vn_edi  / account.move             / cancellation_record_name (char): DEL
l10n_vn_edi  / account.move             / check_einvoice_approved_and_signed (boolean): DEL
l10n_vn_edi  / account.move             / einvoice_cancellation_date (datetime): DEL
l10n_vn_edi  / account.move             / einvoice_converted_file (binary): DEL attachment: True
l10n_vn_edi  / account.move             / einvoice_converted_filename (char): DEL
l10n_vn_edi  / account.move             / einvoice_error_notif_state (selection): DEL selection_keys: ['draft', 'none', 'signed']
l10n_vn_edi  / account.move             / einvoice_invoice_date (datetime): DEL
l10n_vn_edi  / account.move             / einvoice_issue_user_id (many2one): DEL relation: res.users
l10n_vn_edi  / account.move             / einvoice_official_representation (binary): DEL attachment: True
l10n_vn_edi  / account.move             / einvoice_official_representation_filename (char): DEL
l10n_vn_edi  / account.move             / einvoice_representation_pdf (binary): DEL attachment: True
l10n_vn_edi  / account.move             / einvoice_representation_pdf_filename (char): DEL
l10n_vn_edi  / account.move             / einvoice_state (selection)    : DEL required, selection_keys: ['adjusted', 'cancelled', 'issued', 'not_issued', 'paid'], req_default: function
l10n_vn_edi  / account.move             / einvoice_transactionid (char) : DEL
l10n_vn_edi  / einvoice.service         / access_token (char)           : DEL
l10n_vn_edi  / einvoice.service         / activity_ids (one2many)       : DEL relation: mail.activity
l10n_vn_edi  / einvoice.service         / api_url (char)                : DEL
l10n_vn_edi  / einvoice.service         / api_version (selection)       : DEL required, selection_keys: ['v1', 'v2'], req_default: function
l10n_vn_edi  / einvoice.service         / company_id (many2one)         : DEL relation: res.company, required, req_default: function
l10n_vn_edi  / einvoice.service         / description (text)            : DEL
l10n_vn_edi  / einvoice.service         / image_128 (binary)            : DEL attachment: True
l10n_vn_edi  / einvoice.service         / message_follower_ids (one2many): DEL relation: mail.followers
l10n_vn_edi  / einvoice.service         / message_ids (one2many)        : DEL relation: mail.message
l10n_vn_edi  / einvoice.service         / message_main_attachment_id (many2one): DEL relation: ir.attachment
l10n_vn_edi  / einvoice.service         / mode (selection)              : DEL required, selection_keys: ['production', 'sandbox'], req_default: function
l10n_vn_edi  / einvoice.service         / module_id (many2one)          : DEL relation: ir.module.module
l10n_vn_edi  / einvoice.service         / module_state (selection)      : DEL selection_keys: function
l10n_vn_edi  / einvoice.service         / name (char)                   : DEL required
l10n_vn_edi  / einvoice.service         / password (char)               : DEL
l10n_vn_edi  / einvoice.service         / provider (selection)          : DEL required, selection_keys: ['none'], req_default: function
l10n_vn_edi  / einvoice.service         / refresh_token (char)          : DEL
l10n_vn_edi  / einvoice.service         / sandbox_api_url (char)        : DEL
l10n_vn_edi  / einvoice.service         / sandbox_password (char)       : DEL
l10n_vn_edi  / einvoice.service         / sandbox_username (char)       : DEL
l10n_vn_edi  / einvoice.service         / start_date (date)             : DEL
l10n_vn_edi  / einvoice.service         / token_validity (datetime)     : DEL
l10n_vn_edi  / einvoice.service         / username (char)               : DEL
l10n_vn_edi  / einvoice.service         / website_message_ids (one2many): DEL relation: mail.message
l10n_vn_edi  / res.company              / einvoice_auto_issue (boolean) : DEL
l10n_vn_edi  / res.company              / einvoice_exchange_file_as_attachment (boolean): DEL
l10n_vn_edi  / res.company              / einvoice_issue_earliest_invoice_first (boolean): DEL
l10n_vn_edi  / res.company              / einvoice_lock_legal_number (boolean): DEL
l10n_vn_edi  / res.company              / einvoice_representation_file_as_attachment (boolean): DEL
l10n_vn_edi  / res.company              / einvoice_service_id (many2one): DEL relation: einvoice.service
---XML records in module 'l10n_vn_edi'---
DEL account.edi.format: l10n_vn_edi.edi_vn_xml
DEL account.einvoice.template: l10n_vn_edi.einvoice_template_01GTKT0_001
DEL account.einvoice.type: l10n_vn_edi.einvoice_type_01GTKT
DEL account.einvoice.type: l10n_vn_edi.einvoice_type_02GTTT
DEL account.einvoice.type: l10n_vn_edi.einvoice_type_03XKNB
DEL account.einvoice.type: l10n_vn_edi.einvoice_type_06HDXK
DEL account.einvoice.type: l10n_vn_edi.einvoice_type_07KPTQ
DEL account.einvoice.type: l10n_vn_edi.sinvoice_type_04HGDL
DEL ir.actions.act_window: l10n_vn_edi.account_einvoice_error_notification_action
DEL ir.actions.act_window: l10n_vn_edi.account_invoice_einvoice_cancel_action
DEL ir.actions.act_window: l10n_vn_edi.action_account_invoice_einvoice_cancel
DEL ir.actions.act_window: l10n_vn_edi.action_einvoice_serial
DEL ir.actions.act_window: l10n_vn_edi.action_einvoice_template
DEL ir.actions.act_window: l10n_vn_edi.action_einvoice_type
DEL ir.actions.act_window: l10n_vn_edi.einvoice_service_action
DEL ir.actions.server: l10n_vn_edi.action_server_sync_einvoice_status
DEL ir.cron: l10n_vn_edi.ir_cron_auto_issue_einvoice
DEL ir.cron: l10n_vn_edi.ir_cron_ensure_download_einvoice_file
DEL ir.model.access: l10n_vn_edi.access_account_einvoice_cancel_admin
DEL ir.model.access: l10n_vn_edi.access_account_einvoice_cancel_manager
DEL ir.model.access: l10n_vn_edi.access_account_einvoice_cancel_user
DEL ir.model.access: l10n_vn_edi.access_account_einvoice_error_notification
DEL ir.model.access: l10n_vn_edi.access_account_einvoice_serial_account_advisor
DEL ir.model.access: l10n_vn_edi.access_account_einvoice_serial_admin
DEL ir.model.access: l10n_vn_edi.access_account_einvoice_serial_employee
DEL ir.model.access: l10n_vn_edi.access_account_einvoice_template_account_advisor
DEL ir.model.access: l10n_vn_edi.access_account_einvoice_template_admin
DEL ir.model.access: l10n_vn_edi.access_account_einvoice_template_employee
DEL ir.model.access: l10n_vn_edi.access_account_einvoice_type_account_advisor
DEL ir.model.access: l10n_vn_edi.access_account_einvoice_type_admin
DEL ir.model.access: l10n_vn_edi.access_account_einvoice_type_employee
DEL ir.model.access: l10n_vn_edi.access_account_invoice_einvoice_adjustment
DEL ir.model.access: l10n_vn_edi.access_account_invoice_einvoice_cancel
DEL ir.model.access: l10n_vn_edi.access_einvoice_service_account_advisor
DEL ir.model.access: l10n_vn_edi.access_einvoice_service_admin
DEL ir.model.access: l10n_vn_edi.access_einvoice_service_employee
DEL ir.model.constraint: l10n_vn_edi.constraint_account_einvoice_template_name_unique
DEL ir.model.constraint: l10n_vn_edi.constraint_account_einvoice_type_name_unique
DEL ir.rule: l10n_vn_edi.einvoice_serial_company_rule
DEL ir.rule: l10n_vn_edi.einvoice_service_company_rule
DEL ir.ui.menu: l10n_vn_edi.einvoice_service_menu
DEL ir.ui.menu: l10n_vn_edi.menu_action_einvoice_serial
DEL ir.ui.menu: l10n_vn_edi.menu_einvoice
DEL ir.ui.menu: l10n_vn_edi.menu_einvoice_template
DEL ir.ui.menu: l10n_vn_edi.menu_einvoice_type
DEL ir.ui.view: l10n_vn_edi.account_einvoice_error_notification_view_form
DEL ir.ui.view: l10n_vn_edi.account_einvoice_serial_form
DEL ir.ui.view: l10n_vn_edi.account_einvoice_template_form
DEL ir.ui.view: l10n_vn_edi.account_einvoice_template_tree
DEL ir.ui.view: l10n_vn_edi.account_einvoice_type_form
DEL ir.ui.view: l10n_vn_edi.account_einvoice_type_tree
DEL ir.ui.view: l10n_vn_edi.account_invoice_einvoice_adjusment_view_form
DEL ir.ui.view: l10n_vn_edi.account_journal_dashboard_kanban_view
DEL ir.ui.view: l10n_vn_edi.assets_backend
DEL ir.ui.view: l10n_vn_edi.einvoice_service_view_form
DEL ir.ui.view: l10n_vn_edi.einvoice_service_view_kanban
DEL ir.ui.view: l10n_vn_edi.einvoice_service_view_search
DEL ir.ui.view: l10n_vn_edi.einvoice_service_view_tree
DEL ir.ui.view: l10n_vn_edi.invoice_form_legal_number
DEL ir.ui.view: l10n_vn_edi.portal_invoice_page
DEL ir.ui.view: l10n_vn_edi.res_config_settings_view_form
DEL ir.ui.view: l10n_vn_edi.view_account_invoice_einvoice_cancel
DEL ir.ui.view: l10n_vn_edi.view_account_invoice_filter
DEL ir.ui.view: l10n_vn_edi.view_account_journal_form
DEL ir.ui.view: l10n_vn_edi.view_invoice_tree
DEL ir.ui.view: l10n_vn_edi.view_move_form
DEL ir.ui.view: l10n_vn_edi.vn_einvoice_invoice_lines
DEL ir.ui.view: l10n_vn_edi.vn_einvoice_tax_lines
DEL ir.ui.view: l10n_vn_edi.vn_einvoice_templates
ERROR: module not in list of installed modules:
---Models in module 'odoo_referral'---
---Fields in module 'odoo_referral'---
---XML records in module 'odoo_referral'---
DEL ir.ui.view: odoo_referral.assets_backend
ERROR: module not in list of installed modules:
---Models in module 'payment_odoo_by_adyen'---
---Fields in module 'payment_odoo_by_adyen'---
payment_odoo_by_adyen / payment.acquirer         / odoo_adyen_payout_id (many2one): DEL relation: adyen.payout
payment_odoo_by_adyen / payment.acquirer         / provider (False)              : module is now 'payment_mollie' ('payment_odoo_by_adyen')
payment_odoo_by_adyen / payment.acquirer         / provider (False)              : selection_keys is now '['adyen', 'alipay', 'authorize', 'buckaroo', 'mollie', 'none']' ('['adyen', 'alipay', 'authorize', 'buckaroo', 'manual', 'odoo_adyen', 'ogone']')
payment_odoo_by_adyen / payment.token            / odoo_adyen_payment_method_type (char): DEL
---XML records in module 'payment_odoo_by_adyen'---
DEL ir.ui.view: payment_odoo_by_adyen.acquirer_form_odoo_by_adyen
DEL ir.ui.view: payment_odoo_by_adyen.odoo_by_adyen_form
ERROR: module not in list of installed modules:
---Models in module 'to_account_reports'---
obsolete model account.aged.partner [abstract]
obsolete model account.aged.payable [abstract]
obsolete model account.aged.receivable [abstract]
obsolete model account.analytic.report [abstract]
obsolete model account.bank.reconciliation.report [abstract]
obsolete model account.coa.report [abstract]
obsolete model account.consolidated.journal [abstract]
obsolete model account.financial.dynamic.report
obsolete model account.financial.dynamic.report.line
obsolete model account.followup.report [abstract]
obsolete model account.followup.report.all [abstract]
obsolete model account.general.ledger [abstract]
obsolete model account.generic.tax.report [abstract]
obsolete model account.partner.ledger [abstract]
obsolete model account.report [abstract]
obsolete model account.report.footnote
obsolete model account.report.manager
obsolete model account.report.multicompany.manager [transient]
obsolete model report.account.report_agedpartnerbalance [abstract]
---Fields in module 'to_account_reports'---
to_account_reports / account.account          / show_both_dr_and_cr_trial_balance (boolean): DEL
to_account_reports / account.account.template / show_both_dr_and_cr_trial_balance (boolean): DEL
to_account_reports / account.financial.dynamic.report / analytic (boolean)            : DEL
to_account_reports / account.financial.dynamic.report / chart_template_id (many2one)  : DEL relation: account.chart.template
to_account_reports / account.financial.dynamic.report / company_id (many2one)         : DEL relation: res.company
to_account_reports / account.financial.dynamic.report / comparison (boolean)          : DEL
to_account_reports / account.financial.dynamic.report / date_range (boolean)          : DEL
to_account_reports / account.financial.dynamic.report / debit_credit (boolean)        : DEL
to_account_reports / account.financial.dynamic.report / generated_menu_id (many2one)  : DEL relation: ir.ui.menu
to_account_reports / account.financial.dynamic.report / hierarchy_option (boolean)    : DEL
to_account_reports / account.financial.dynamic.report / line_ids (one2many)           : DEL relation: account.financial.dynamic.report.line
to_account_reports / account.financial.dynamic.report / name (char)                   : DEL
to_account_reports / account.financial.dynamic.report / show_journal_filter (boolean) : DEL
to_account_reports / account.financial.dynamic.report / show_parent_line_first (boolean): DEL
to_account_reports / account.financial.dynamic.report / show_report_code (boolean)    : DEL
to_account_reports / account.financial.dynamic.report / show_report_note (boolean)    : DEL
to_account_reports / account.financial.dynamic.report / tax_report (boolean)          : DEL
to_account_reports / account.financial.dynamic.report / template_ref (char)           : DEL
to_account_reports / account.financial.dynamic.report / unfold_all_filter (boolean)   : DEL
to_account_reports / account.financial.dynamic.report.line / account_chart_template_id (many2one): DEL relation: account.chart.template
to_account_reports / account.financial.dynamic.report.line / action_id (many2one)          : DEL relation: ir.actions.actions
to_account_reports / account.financial.dynamic.report.line / children_ids (one2many)       : DEL relation: account.financial.dynamic.report.line
to_account_reports / account.financial.dynamic.report.line / code (char)                   : DEL
to_account_reports / account.financial.dynamic.report.line / domain (char)                 : DEL
to_account_reports / account.financial.dynamic.report.line / duration_term (selection)     : DEL required, selection_keys: ['duration_3m_orless', 'duration_4mo_to_12mo', 'duration_more_3mo', 'long_term', 'normal', 'short_term'], req_default: function
to_account_reports / account.financial.dynamic.report.line / duration_term_base_on (selection): DEL selection_keys: ['all', 'liquidity', 'not_liquidity']
to_account_reports / account.financial.dynamic.report.line / duration_term_date_field (char): DEL required, req_default: function
to_account_reports / account.financial.dynamic.report.line / duration_term_direction (selection): DEL selection_keys: ['future', 'past']
to_account_reports / account.financial.dynamic.report.line / figure_type (selection)       : DEL required, selection_keys: ['float', 'no_unit', 'percents'], req_default: function
to_account_reports / account.financial.dynamic.report.line / financial_report_id (many2one): DEL relation: account.financial.dynamic.report
to_account_reports / account.financial.dynamic.report.line / formulas (char)               : DEL
to_account_reports / account.financial.dynamic.report.line / green_on_positive (boolean)   : DEL
to_account_reports / account.financial.dynamic.report.line / groupby (char)                : DEL
to_account_reports / account.financial.dynamic.report.line / hide_if_zero (boolean)        : DEL
to_account_reports / account.financial.dynamic.report.line / level (integer)               : DEL required
to_account_reports / account.financial.dynamic.report.line / name (char)                   : DEL
to_account_reports / account.financial.dynamic.report.line / parent_id (many2one)          : DEL relation: account.financial.dynamic.report.line
to_account_reports / account.financial.dynamic.report.line / report_code (char)            : DEL
to_account_reports / account.financial.dynamic.report.line / report_note (char)            : DEL
to_account_reports / account.financial.dynamic.report.line / sequence (integer)            : DEL
to_account_reports / account.financial.dynamic.report.line / show_domain (selection)       : DEL selection_keys: ['always', 'foldable', 'never']
to_account_reports / account.financial.dynamic.report.line / show_on_pdf (boolean)         : DEL
to_account_reports / account.financial.dynamic.report.line / show_report_code (boolean)    : DEL
to_account_reports / account.financial.dynamic.report.line / show_report_note (boolean)    : DEL
to_account_reports / account.financial.dynamic.report.line / special_date_changer (selection): DEL selection_keys: ['from_beginning', 'from_fiscalyear', 'normal', 'strict_range', 'to_beginning_of_period']
to_account_reports / account.move.line        / expected_pay_date (date)      : DEL
to_account_reports / account.move.line        / internal_note (text)          : DEL
to_account_reports / account.move.line        / next_action_date (date)       : DEL
to_account_reports / account.report.footnote  / line (char)                   : DEL
to_account_reports / account.report.footnote  / manager_id (many2one)         : DEL relation: account.report.manager
to_account_reports / account.report.footnote  / text (char)                   : DEL
to_account_reports / account.report.manager   / company_id (many2one)         : DEL relation: res.company
to_account_reports / account.report.manager   / financial_report_id (many2one): DEL relation: account.financial.dynamic.report
to_account_reports / account.report.manager   / footnotes_ids (one2many)      : DEL relation: account.report.footnote
to_account_reports / account.report.manager   / partner_id (many2one)         : DEL relation: res.partner
to_account_reports / account.report.manager   / report_name (char)            : DEL required
to_account_reports / account.report.manager   / summary (char)                : DEL
to_account_reports / ir.ui.menu               / chart_template_id (many2one)  : DEL relation: account.chart.template
to_account_reports / res.company              / days_between_two_followups (integer): DEL
to_account_reports / res.company              / overdue_msg (text)            : DEL
to_account_reports / res.company              / totals_below_sections (boolean): DEL
to_account_reports / res.partner              / payment_next_action (text)    : DEL
to_account_reports / res.partner              / payment_next_action_date (date): DEL
to_account_reports / res.partner              / unreconciled_aml_ids (one2many): DEL relation: account.move.line
---XML records in module 'to_account_reports'---
DEL account.financial.dynamic.report: to_account_reports.af_dynamic_report_balancesheet0
DEL account.financial.dynamic.report: to_account_reports.af_dynamic_report_cashsummary0
DEL account.financial.dynamic.report: to_account_reports.af_dynamic_report_executivesummary0
DEL account.financial.dynamic.report: to_account_reports.af_dynamic_report_profitandloss0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_dynamic_report_line_current_liabilities0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_dynamic_report_line_current_liabilities1
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_dynamic_report_line_current_liabilities2
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_dynamic_report_line_current_year_earning0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_dynamic_report_line_equity0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_dynamic_report_line_net_assets0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_dynamic_report_line_non_current_liabilities0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_dynamic_report_line_retained_earnings0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_report_dynamic_line_assets0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_report_dynamic_line_bank_cash0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_report_dynamic_line_current_assets0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_report_dynamic_line_current_assets_view0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_report_dynamic_line_liabilities0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_report_dynamic_line_plus_fixed_assets0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_report_dynamic_line_plus_non_current_assets0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_report_dynamic_line_prepayment0
DEL account.financial.dynamic.report.line: to_account_reports.bs_af_report_dynamic_line_receivables0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_cash_spent0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_closing_balance0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_customer_payment0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_customer_prepayment0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_financing0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_financing_cash_in0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_financing_cash_out0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_invest_and_extraordinary0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_invest_cash_in0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_invest_cash_out0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_net_increased0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_open_balance0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_operating0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_regulator0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_unclassified0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_unclassified_cash_in0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_unclassified_cash_out0
DEL account.financial.dynamic.report.line: to_account_reports.cfs_af_dynamic_report_line_vendor_prepayment0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_ave_creditor_days0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_ave_debtor_days0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_balancesheet0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_cash0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_cash_received0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_cash_spent0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_cash_surplus0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_closing_bank_balance0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_cost_of_revenue0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_creditor0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_curr_assets_to_liabilities0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_debtor0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_expense0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_gross_profit0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_gross_profit_margin0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_income0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_net_assets0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_net_profit_margin0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_performance0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_position0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_profit0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_profitability0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_return_on_investment0
DEL account.financial.dynamic.report.line: to_account_reports.es_af_dynamic_report_line_short_term_cash_forecast0
DEL account.financial.dynamic.report.line: to_account_reports.pnl_af_report_dynamic_line_all_expenses0
DEL account.financial.dynamic.report.line: to_account_reports.pnl_af_report_dynamic_line_cost_of_revenue0
DEL account.financial.dynamic.report.line: to_account_reports.pnl_af_report_dynamic_line_depreciation0
DEL account.financial.dynamic.report.line: to_account_reports.pnl_af_report_dynamic_line_detailed_net_profit0
DEL account.financial.dynamic.report.line: to_account_reports.pnl_af_report_dynamic_line_expense0
DEL account.financial.dynamic.report.line: to_account_reports.pnl_af_report_dynamic_line_financial_income0
DEL account.financial.dynamic.report.line: to_account_reports.pnl_af_report_dynamic_line_gross_income0
DEL account.financial.dynamic.report.line: to_account_reports.pnl_af_report_dynamic_line_gross_profit0
DEL account.financial.dynamic.report.line: to_account_reports.pnl_af_report_dynamic_line_income0
DEL account.financial.dynamic.report.line: to_account_reports.pnl_af_report_dynamic_line_income_deduct0
DEL account.financial.dynamic.report.line: to_account_reports.pnl_af_report_dynamic_line_operating_income0
DEL account.financial.dynamic.report.line: to_account_reports.pnl_af_report_dynamic_line_other_income0
DEL account.financial.dynamic.report.line: to_account_reports.pnl_report_dynamic_line_net_profit0
DEL ir.actions.act_window: to_account_reports.action_af_dynamic_report_tree
DEL ir.actions.client: to_account_reports.action_af_followup
DEL ir.actions.client: to_account_reports.action_af_followup_all
DEL ir.actions.client: to_account_reports.action_af_general_ledger_force_account
DEL ir.actions.client: to_account_reports.action_af_report_analytic
DEL ir.actions.client: to_account_reports.action_af_report_ap
DEL ir.actions.client: to_account_reports.action_af_report_ar
DEL ir.actions.client: to_account_reports.action_af_report_bank_reconciliation
DEL ir.actions.client: to_account_reports.action_af_report_bank_reconciliation_with_journal
DEL ir.actions.client: to_account_reports.action_af_report_bs
DEL ir.actions.client: to_account_reports.action_af_report_cj
DEL ir.actions.client: to_account_reports.action_af_report_coa
DEL ir.actions.client: to_account_reports.action_af_report_cs
DEL ir.actions.client: to_account_reports.action_af_report_general_ledger
DEL ir.actions.client: to_account_reports.action_af_report_gt
DEL ir.actions.client: to_account_reports.action_af_report_partner_ledger
DEL ir.actions.client: to_account_reports.action_af_report_pnl
DEL ir.actions.server: to_account_reports.action_journal_items
DEL ir.model.access: to_account_reports.access_account_financial_dynamic_report
DEL ir.model.access: to_account_reports.access_account_financial_dynamic_report_invoice
DEL ir.model.access: to_account_reports.access_account_financial_dynamic_report_line
DEL ir.model.access: to_account_reports.access_account_financial_dynamic_report_line_invoice
DEL ir.model.access: to_account_reports.access_account_report_footnote
DEL ir.model.access: to_account_reports.access_account_report_footnote_invoice
DEL ir.model.access: to_account_reports.access_account_report_invoice
DEL ir.model.access: to_account_reports.access_account_report_multicompany_manager
DEL ir.model.constraint: to_account_reports.constraint_account_financial_dynamic_report_line_code_uniq
DEL ir.property: to_account_reports.property_account_payment_next_action_date
DEL ir.rule: to_account_reports.ir_ui_menu_chart_template_rule
DEL ir.ui.menu: to_account_reports.account_reports_audit_reports_menu
DEL ir.ui.menu: to_account_reports.account_reports_partners_reports_menu
DEL ir.ui.menu: to_account_reports.af_dynamic_reports_biz_statements_menu
DEL ir.ui.menu: to_account_reports.af_dynamic_reports_legal_statements_menu
DEL ir.ui.menu: to_account_reports.menu_account_financial_reports_tree
DEL ir.ui.menu: to_account_reports.menu_action_af_report_aged_payable
DEL ir.ui.menu: to_account_reports.menu_action_af_report_aged_receivable
DEL ir.ui.menu: to_account_reports.menu_action_af_report_cj
DEL ir.ui.menu: to_account_reports.menu_action_af_report_coa
DEL ir.ui.menu: to_account_reports.menu_action_af_report_general_ledger
DEL ir.ui.menu: to_account_reports.menu_action_af_report_gt
DEL ir.ui.menu: to_account_reports.menu_action_af_report_partner_ledger
DEL ir.ui.menu: to_account_reports.menu_action_report_account_analytic
DEL ir.ui.view: to_account_reports.account_reports_backend
DEL ir.ui.view: to_account_reports.account_reports_journal_dashboard_kanban_view
DEL ir.ui.view: to_account_reports.account_reports_journal_dashboard_kanban_view_account_manager
